[2m2025-07-29T04:07:27.971857Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Starting Bevy WebSocket server on 127.0.0.1:8080
[2m2025-07-29T04:07:27.971949Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Stats enabled: true
[2m2025-07-29T04:07:27.971960Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Broadcasting enabled: true
[2m2025-07-29T04:07:27.971972Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Broadcast message size: 100 bytes
[2m2025-07-29T04:07:43.633819Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59424
[2m2025-07-29T04:07:43.633825Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59466
[2m2025-07-29T04:07:43.633832Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59654
[2m2025-07-29T04:07:43.633838Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59646
[2m2025-07-29T04:07:43.633844Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59716
[2m2025-07-29T04:07:43.633851Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59682
[2m2025-07-29T04:07:43.633857Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59548
[2m2025-07-29T04:07:43.633863Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59502
[2m2025-07-29T04:07:43.633869Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59662
[2m2025-07-29T04:07:43.633876Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59568
[2m2025-07-29T04:07:43.633882Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59872
[2m2025-07-29T04:07:43.633888Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59874
[2m2025-07-29T04:07:43.633894Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59910
[2m2025-07-29T04:07:43.633900Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59916
[2m2025-07-29T04:07:43.633907Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59870
[2m2025-07-29T04:07:43.633913Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59556
[2m2025-07-29T04:07:43.633925Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59894
[2m2025-07-29T04:07:43.633931Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59766
[2m2025-07-29T04:07:43.633105Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.648673Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 49/49 connections (0 failed)
[2m2025-07-29T04:07:43.650459Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59932: Ok(())
[2m2025-07-29T04:07:43.650500Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59938: Ok(())
[2m2025-07-29T04:07:43.650514Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59932
[2m2025-07-29T04:07:43.650528Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59918: Ok(())
[2m2025-07-29T04:07:43.650535Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59938
[2m2025-07-29T04:07:43.650536Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59930: Ok(())
[2m2025-07-29T04:07:43.650548Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59918
[2m2025-07-29T04:07:43.650557Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.650537Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.650562Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59930
[2m2025-07-29T04:07:43.650541Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.650698Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.652109Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59934: Ok(())
[2m2025-07-29T04:07:43.652138Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59940: Ok(())
[2m2025-07-29T04:07:43.652184Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59934
[2m2025-07-29T04:07:43.652200Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.652229Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59940
[2m2025-07-29T04:07:43.652249Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.652466Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59936: Ok(())
[2m2025-07-29T04:07:43.652514Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59936
[2m2025-07-29T04:07:43.652534Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.653978Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59992: Ok(())
[2m2025-07-29T04:07:43.654022Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:59994: Ok(())
[2m2025-07-29T04:07:43.654042Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.654038Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59992
[2m2025-07-29T04:07:43.654149Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:59994
[2m2025-07-29T04:07:43.654169Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.654480Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60022: Ok(())
[2m2025-07-29T04:07:43.654540Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60022
[2m2025-07-29T04:07:43.654580Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.655952Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60040: Ok(())
[2m2025-07-29T04:07:43.655991Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60024: Ok(())
[2m2025-07-29T04:07:43.656015Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60040
[2m2025-07-29T04:07:43.656023Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.656061Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60024
[2m2025-07-29T04:07:43.656087Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.657501Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60026: Ok(())
[2m2025-07-29T04:07:43.657560Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60026
[2m2025-07-29T04:07:43.657600Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.659025Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60064: Ok(())
[2m2025-07-29T04:07:43.659086Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60080: Ok(())
[2m2025-07-29T04:07:43.659103Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60064
[2m2025-07-29T04:07:43.659166Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60080
[2m2025-07-29T04:07:43.659215Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.659117Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.659116Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60084: Ok(())
[2m2025-07-29T04:07:43.659341Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60084
[2m2025-07-29T04:07:43.659359Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.659519Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60110: Ok(())
[2m2025-07-29T04:07:43.659553Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60088: Ok(())
[2m2025-07-29T04:07:43.659609Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60110
[2m2025-07-29T04:07:43.659667Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.659741Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60088
[2m2025-07-29T04:07:43.659774Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.661243Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60100: Ok(())
[2m2025-07-29T04:07:43.661305Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60100
[2m2025-07-29T04:07:43.661325Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.662694Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60142: Ok(())
[2m2025-07-29T04:07:43.662735Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60122: Ok(())
[2m2025-07-29T04:07:43.662774Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60142
[2m2025-07-29T04:07:43.662797Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.662823Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60134: Ok(())
[2m2025-07-29T04:07:43.662766Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60150: Ok(())
[2m2025-07-29T04:07:43.662800Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60122
[2m2025-07-29T04:07:43.662847Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.662973Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60134
[2m2025-07-29T04:07:43.662988Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.662888Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.662994Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60150
[2m2025-07-29T04:07:43.664482Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60160: Ok(())
[2m2025-07-29T04:07:43.664537Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60174: Ok(())
[2m2025-07-29T04:07:43.664582Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60158: Ok(())
[2m2025-07-29T04:07:43.664544Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60160
[2m2025-07-29T04:07:43.664595Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.664774Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.664742Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60174
[2m2025-07-29T04:07:43.664662Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.664925Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60158
[2m2025-07-29T04:07:43.667450Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60182: Ok(())
[2m2025-07-29T04:07:43.667518Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60182
[2m2025-07-29T04:07:43.667527Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60208: Ok(())
[2m2025-07-29T04:07:43.667538Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.667563Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60208
[2m2025-07-29T04:07:43.667561Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60214: Ok(())
[2m2025-07-29T04:07:43.667582Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.667603Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60196: Ok(())
[2m2025-07-29T04:07:43.667689Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.667643Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60214
[2m2025-07-29T04:07:43.667814Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60196
[2m2025-07-29T04:07:43.667846Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.669264Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60226: Ok(())
[2m2025-07-29T04:07:43.669322Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60228: Ok(())
[2m2025-07-29T04:07:43.669326Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60226
[2m2025-07-29T04:07:43.669388Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.669486Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60228
[2m2025-07-29T04:07:43.669518Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.670903Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60248: Ok(())
[2m2025-07-29T04:07:43.670942Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60250: Ok(())
[2m2025-07-29T04:07:43.670967Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60248
[2m2025-07-29T04:07:43.670975Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.670981Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60238: Ok(())
[2m2025-07-29T04:07:43.671015Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60250
[2m2025-07-29T04:07:43.671032Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60238
[2m2025-07-29T04:07:43.671032Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.671044Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.672484Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60286: Ok(())
[2m2025-07-29T04:07:43.672530Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60276: Ok(())
[2m2025-07-29T04:07:43.672545Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60286
[2m2025-07-29T04:07:43.672563Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60280: Ok(())
[2m2025-07-29T04:07:43.672594Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60276
[2m2025-07-29T04:07:43.672611Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.672551Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.672616Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60280
[2m2025-07-29T04:07:43.672668Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.675110Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60316: Ok(())
[2m2025-07-29T04:07:43.675140Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60302: Ok(())
[2m2025-07-29T04:07:43.675168Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60316
[2m2025-07-29T04:07:43.675188Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.675192Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60296: Ok(())
[2m2025-07-29T04:07:43.675194Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60302
[2m2025-07-29T04:07:43.675243Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.675324Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60296
[2m2025-07-29T04:07:43.675348Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.675378Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60328: Ok(())
[2m2025-07-29T04:07:43.675396Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60328
[2m2025-07-29T04:07:43.675408Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.676870Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60344: Ok(())
[2m2025-07-29T04:07:43.676904Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60340: Ok(())
[2m2025-07-29T04:07:43.676946Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60344
[2m2025-07-29T04:07:43.676967Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.676974Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60340
[2m2025-07-29T04:07:43.676989Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.679446Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60386: Ok(())
[2m2025-07-29T04:07:43.679472Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60350: Ok(())
[2m2025-07-29T04:07:43.679539Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60386
[2m2025-07-29T04:07:43.679521Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60372: Ok(())
[2m2025-07-29T04:07:43.679572Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60350
[2m2025-07-29T04:07:43.679554Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60362: Ok(())
[2m2025-07-29T04:07:43.679597Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.679597Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60372
[2m2025-07-29T04:07:43.679596Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.679617Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.679624Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60362
[2m2025-07-29T04:07:43.679563Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:43.679599Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Receive task completed for 127.0.0.1:60360: Ok(())
[2m2025-07-29T04:07:43.679722Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: WebSocket connection closed: 127.0.0.1:60360
[2m2025-07-29T04:07:43.679747Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket sender task terminated
[2m2025-07-29T04:07:45.249008Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy Stats - Connections: 0, Total Messages: 41103, Messages/sec: 2539.09, Dropped: 0, Slow Clients: 0, Pending: 0, Max Pending: 2
[2m2025-07-29T04:07:50.248454Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy Stats - Connections: 0, Total Messages: 41103, Messages/sec: 0.00, Dropped: 0, Slow Clients: 0, Pending: 0, Max Pending: 2
[2m2025-07-29T04:07:55.247698Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy Stats - Connections: 0, Total Messages: 41103, Messages/sec: 0.00, Dropped: 0, Slow Clients: 0, Pending: 0, Max Pending: 2
[2m2025-07-29T04:08:00.249243Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy Stats - Connections: 0, Total Messages: 41103, Messages/sec: 0.00, Dropped: 0, Slow Clients: 0, Pending: 0, Max Pending: 2
